time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-08-18T10:13:46.395301Z,1,1,66,405,2024-08-18 10:13:46.385734,1,227.7073875051075,227.7073875051075,2,227.7073875051075,250,300
2024-08-18T10:13:46.821036Z,11,94,8,292,2024-08-18 10:13:46.385766,2,177.448554925814,177.448554925814,2,177.448554925814,500,125
2024-08-18T10:13:47.248539Z,11,56,59,342,2024-08-18 10:13:46.385775,3,202.2766292481747,202.2766292481747,2,202.2766292481747,750,300
2024-08-18T10:13:47.682011Z,57,13,26,176,2024-08-18 10:13:46.385782,4,101.35321804781309,101.35321804781309,2,101.35321804781309,750,700
2024-08-18T10:13:48.104214Z,93,1,14,297,2024-08-18 10:13:46.385789,5,176.74834516963992,176.74834516963992,2,176.74834516963992,500,875
2024-08-18T10:13:48.524089Z,69,57,16,647,2024-08-18 10:13:46.385796,6,379.5529961209352,379.5529961209352,2,379.5529961209352,250,700
2024-08-18T10:14:25.978398Z,60,68,30,405,2024-08-18 10:14:25.973092,1,227.7073875051075,227.7073875051075,3,227.7073875051075,250,300
2024-08-18T10:14:26.409313Z,21,12,57,292,2024-08-18 10:14:25.973123,2,177.448554925814,177.448554925814,3,177.448554925814,500,125
2024-08-18T10:14:26.844791Z,56,28,64,342,2024-08-18 10:14:25.973130,3,202.2766292481747,202.2766292481747,3,202.2766292481747,750,300
2024-08-18T10:14:27.269611Z,69,64,4,176,2024-08-18 10:14:25.973137,4,101.35321804781309,101.35321804781309,3,101.35321804781309,750,700
2024-08-18T10:14:27.692819Z,94,96,34,297,2024-08-18 10:14:25.973143,5,176.74834516963992,176.74834516963992,3,176.74834516963992,500,875
2024-08-18T10:14:28.116932Z,51,82,93,647,2024-08-18 10:14:25.973149,6,379.5529961209352,379.5529961209352,3,379.5529961209352,250,700
2024-08-18T10:15:05.326650Z,36,17,46,405,2024-08-18 10:15:05.321802,1,227.7073875051075,227.7073875051075,4,227.7073875051075,250,300
2024-08-18T10:15:05.757760Z,22,67,32,292,2024-08-18 10:15:05.321835,2,177.448554925814,177.448554925814,4,177.448554925814,500,125
2024-08-18T10:15:06.211506Z,75,69,89,342,2024-08-18 10:15:05.321843,3,202.2766292481747,202.2766292481747,4,202.2766292481747,750,300
2024-08-18T10:15:06.646116Z,22,75,32,176,2024-08-18 10:15:05.321851,4,101.35321804781309,101.35321804781309,4,101.35321804781309,750,700
2024-08-18T10:15:07.092746Z,82,1,96,297,2024-08-18 10:15:05.321858,5,176.74834516963992,176.74834516963992,4,176.74834516963992,500,875
2024-08-18T10:15:07.518261Z,51,38,15,647,2024-08-18 10:15:05.321865,6,379.5529961209352,379.5529961209352,4,379.5529961209352,250,700
2024-08-18T10:15:45.066022Z,79,66,94,405,2024-08-18 10:15:45.058599,1,227.7073875051075,227.7073875051075,5,227.7073875051075,250,300
2024-08-18T10:15:45.491825Z,86,96,78,292,2024-08-18 10:15:45.058631,2,177.448554925814,177.448554925814,5,177.448554925814,500,125
2024-08-18T10:15:45.920387Z,41,14,38,342,2024-08-18 10:15:45.058638,3,202.2766292481747,202.2766292481747,5,202.2766292481747,750,300
2024-08-18T10:15:46.342950Z,72,53,30,176,2024-08-18 10:15:45.058644,4,101.35321804781309,101.35321804781309,5,101.35321804781309,750,700
2024-08-18T10:15:46.771619Z,47,68,70,297,2024-08-18 10:15:45.058650,5,176.74834516963992,176.74834516963992,5,176.74834516963992,500,875
2024-08-18T10:15:47.193105Z,34,23,63,647,2024-08-18 10:15:45.058656,6,379.5529961209352,379.5529961209352,5,379.5529961209352,250,700
2024-08-18T10:16:24.632252Z,20,34,21,405,2024-08-18 10:16:24.617382,1,227.7073875051075,227.7073875051075,6,227.7073875051075,250,300
2024-08-18T10:16:25.056268Z,7,91,48,292,2024-08-18 10:16:24.617416,2,177.448554925814,177.448554925814,6,177.448554925814,500,125
2024-08-18T10:16:25.478967Z,82,62,61,342,2024-08-18 10:16:24.617424,3,202.2766292481747,202.2766292481747,6,202.2766292481747,750,300
2024-08-18T10:16:25.907234Z,14,24,32,176,2024-08-18 10:16:24.617431,4,101.35321804781309,101.35321804781309,6,101.35321804781309,750,700
2024-08-18T10:16:26.351552Z,53,98,29,297,2024-08-18 10:16:24.617437,5,176.74834516963992,176.74834516963992,6,176.74834516963992,500,875
2024-08-18T10:16:26.776525Z,16,98,85,647,2024-08-18 10:16:24.617444,6,379.5529961209352,379.5529961209352,6,379.5529961209352,250,700
2024-08-18T10:17:04.360941Z,11,13,82,405,2024-08-18 10:17:04.355962,1,227.7073875051075,227.7073875051075,7,227.7073875051075,250,300
2024-08-18T10:17:04.801018Z,3,21,97,292,2024-08-18 10:17:04.355993,2,177.448554925814,177.448554925814,7,177.448554925814,500,125
2024-08-18T10:17:05.230983Z,63,38,74,342,2024-08-18 10:17:04.356000,3,202.2766292481747,202.2766292481747,7,202.2766292481747,750,300
2024-08-18T10:17:05.653116Z,4,25,50,176,2024-08-18 10:17:04.356006,4,101.35321804781309,101.35321804781309,7,101.35321804781309,750,700
2024-08-18T10:17:06.111286Z,32,61,10,297,2024-08-18 10:17:04.356012,5,176.74834516963992,176.74834516963992,7,176.74834516963992,500,875
2024-08-18T10:17:06.544438Z,38,11,45,647,2024-08-18 10:17:04.356018,6,379.5529961209352,379.5529961209352,7,379.5529961209352,250,700
2024-08-18T10:17:44.004171Z,3,59,27,405,2024-08-18 10:17:43.999765,1,227.7073875051075,227.7073875051075,8,227.7073875051075,250,300
2024-08-18T10:17:44.430372Z,22,44,58,292,2024-08-18 10:17:43.999798,2,177.448554925814,177.448554925814,8,177.448554925814,500,125
2024-08-18T10:17:44.854338Z,93,29,62,342,2024-08-18 10:17:43.999806,3,202.2766292481747,202.2766292481747,8,202.2766292481747,750,300
2024-08-18T10:17:45.293970Z,91,97,91,176,2024-08-18 10:17:43.999813,4,101.35321804781309,101.35321804781309,8,101.35321804781309,750,700
2024-08-18T10:17:45.719932Z,58,31,96,297,2024-08-18 10:17:43.999819,5,176.74834516963992,176.74834516963992,8,176.74834516963992,500,875
2024-08-18T10:17:46.148221Z,80,2,26,647,2024-08-18 10:17:43.999824,6,379.5529961209352,379.5529961209352,8,379.5529961209352,250,700
2024-08-18T10:18:23.603735Z,98,49,82,405,2024-08-18 10:18:23.598429,1,227.7073875051075,227.7073875051075,9,227.7073875051075,250,300
2024-08-18T10:18:24.041924Z,20,43,8,292,2024-08-18 10:18:23.598465,2,177.448554925814,177.448554925814,9,177.448554925814,500,125
2024-08-18T10:18:24.469329Z,2,48,52,342,2024-08-18 10:18:23.598473,3,202.2766292481747,202.2766292481747,9,202.2766292481747,750,300
2024-08-18T10:18:24.889857Z,33,44,6,176,2024-08-18 10:18:23.598479,4,101.35321804781309,101.35321804781309,9,101.35321804781309,750,700
2024-08-18T10:18:25.317886Z,14,72,18,297,2024-08-18 10:18:23.598485,5,176.74834516963992,176.74834516963992,9,176.74834516963992,500,875
2024-08-18T10:18:25.740288Z,51,41,23,647,2024-08-18 10:18:23.598491,6,379.5529961209352,379.5529961209352,9,379.5529961209352,250,700
2024-08-18T10:19:03.410517Z,39,8,52,405,2024-08-18 10:19:03.401120,1,227.7073875051075,227.7073875051075,10,227.7073875051075,250,300
2024-08-18T10:19:03.833607Z,13,72,54,292,2024-08-18 10:19:03.401154,2,177.448554925814,177.448554925814,10,177.448554925814,500,125
2024-08-18T10:19:04.253043Z,23,8,65,342,2024-08-18 10:19:03.401162,3,202.2766292481747,202.2766292481747,10,202.2766292481747,750,300
2024-08-18T10:19:04.685148Z,74,55,33,176,2024-08-18 10:19:03.401169,4,101.35321804781309,101.35321804781309,10,101.35321804781309,750,700
2024-08-18T10:19:05.115083Z,59,60,45,297,2024-08-18 10:19:03.401175,5,176.74834516963992,176.74834516963992,10,176.74834516963992,500,875
2024-08-18T10:19:05.542679Z,71,72,8,647,2024-08-18 10:19:03.401181,6,379.5529961209352,379.5529961209352,10,379.5529961209352,250,700
2024-08-18T10:19:43.073736Z,11,45,42,405,2024-08-18 10:19:43.068524,1,227.7073875051075,227.7073875051075,11,227.7073875051075,250,300
2024-08-18T10:19:43.497137Z,56,51,68,292,2024-08-18 10:19:43.068558,2,177.448554925814,177.448554925814,11,177.448554925814,500,125
2024-08-18T10:19:43.928277Z,100,5,11,342,2024-08-18 10:19:43.068566,3,202.2766292481747,202.2766292481747,11,202.2766292481747,750,300
2024-08-18T10:19:44.354058Z,97,50,84,176,2024-08-18 10:19:43.068573,4,101.35321804781309,101.35321804781309,11,101.35321804781309,750,700
2024-08-18T10:19:44.785440Z,100,22,89,297,2024-08-18 10:19:43.068580,5,176.74834516963992,176.74834516963992,11,176.74834516963992,500,875
2024-08-18T10:19:45.205697Z,90,99,17,647,2024-08-18 10:19:43.068587,6,379.5529961209352,379.5529961209352,11,379.5529961209352,250,700
2024-08-18T10:20:22.990220Z,4,60,24,405,2024-08-18 10:20:22.981470,1,227.7073875051075,227.7073875051075,12,227.7073875051075,250,300
2024-08-18T10:20:23.439037Z,49,51,37,292,2024-08-18 10:20:22.981501,2,177.448554925814,177.448554925814,12,177.448554925814,500,125
2024-08-18T10:20:23.864250Z,20,62,38,342,2024-08-18 10:20:22.981509,3,202.2766292481747,202.2766292481747,12,202.2766292481747,750,300
2024-08-18T10:20:24.298160Z,68,2,41,176,2024-08-18 10:20:22.981515,4,101.35321804781309,101.35321804781309,12,101.35321804781309,750,700
2024-08-18T10:20:24.725438Z,80,51,57,297,2024-08-18 10:20:22.981521,5,176.74834516963992,176.74834516963992,12,176.74834516963992,500,875
2024-08-18T10:20:25.159232Z,26,76,70,647,2024-08-18 10:20:22.981527,6,379.5529961209352,379.5529961209352,12,379.5529961209352,250,700
2024-08-18T10:21:02.799493Z,16,14,26,405,2024-08-18 10:21:02.794327,1,227.7073875051075,227.7073875051075,13,227.7073875051075,250,300
2024-08-18T10:21:03.228395Z,1,92,63,292,2024-08-18 10:21:02.794360,2,177.448554925814,177.448554925814,13,177.448554925814,500,125
2024-08-18T10:21:03.662675Z,27,100,47,342,2024-08-18 10:21:02.794368,3,202.2766292481747,202.2766292481747,13,202.2766292481747,750,300
2024-08-18T10:21:04.100983Z,89,54,67,176,2024-08-18 10:21:02.794374,4,101.35321804781309,101.35321804781309,13,101.35321804781309,750,700
2024-08-18T10:21:04.523747Z,67,80,60,297,2024-08-18 10:21:02.794381,5,176.74834516963992,176.74834516963992,13,176.74834516963992,500,875
2024-08-18T10:21:04.955200Z,68,19,13,647,2024-08-18 10:21:02.794387,6,379.5529961209352,379.5529961209352,13,379.5529961209352,250,700
2024-08-18T10:21:42.614241Z,39,24,16,405,2024-08-18 10:21:42.607091,1,227.7073875051075,227.7073875051075,14,227.7073875051075,250,300
2024-08-18T10:21:43.052882Z,8,10,53,292,2024-08-18 10:21:42.607129,2,177.448554925814,177.448554925814,14,177.448554925814,500,125
2024-08-18T10:21:43.478518Z,9,97,42,342,2024-08-18 10:21:42.607139,3,202.2766292481747,202.2766292481747,14,202.2766292481747,750,300
2024-08-18T10:21:43.920328Z,20,87,14,176,2024-08-18 10:21:42.607149,4,101.35321804781309,101.35321804781309,14,101.35321804781309,750,700
2024-08-18T10:21:44.359005Z,96,88,79,297,2024-08-18 10:21:42.607158,5,176.74834516963992,176.74834516963992,14,176.74834516963992,500,875
2024-08-18T10:21:44.798849Z,63,11,53,647,2024-08-18 10:21:42.607168,6,379.5529961209352,379.5529961209352,14,379.5529961209352,250,700
2024-08-18T10:22:22.323562Z,34,42,86,405,2024-08-18 10:22:22.319262,1,227.7073875051075,227.7073875051075,15,227.7073875051075,250,300
2024-08-18T10:22:22.744185Z,35,83,21,292,2024-08-18 10:22:22.319293,2,177.448554925814,177.448554925814,15,177.448554925814,500,125
2024-08-18T10:22:23.169351Z,32,40,45,342,2024-08-18 10:22:22.319301,3,202.2766292481747,202.2766292481747,15,202.2766292481747,750,300
2024-08-18T10:22:23.595641Z,1,77,83,176,2024-08-18 10:22:22.319309,4,101.35321804781309,101.35321804781309,15,101.35321804781309,750,700
2024-08-18T10:22:24.021233Z,26,5,11,297,2024-08-18 10:22:22.319315,5,176.74834516963992,176.74834516963992,15,176.74834516963992,500,875
2024-08-18T10:22:24.453801Z,82,62,53,647,2024-08-18 10:22:22.319388,6,379.5529961209352,379.5529961209352,15,379.5529961209352,250,700
2024-08-18T10:23:02.037008Z,41,70,9,405,2024-08-18 10:23:02.031575,1,227.7073875051075,227.7073875051075,16,227.7073875051075,250,300
2024-08-18T10:23:02.474912Z,8,30,29,292,2024-08-18 10:23:02.031655,2,177.448554925814,177.448554925814,16,177.448554925814,500,125
2024-08-18T10:23:02.895843Z,92,67,38,342,2024-08-18 10:23:02.031664,3,202.2766292481747,202.2766292481747,16,202.2766292481747,750,300
2024-08-18T10:23:03.323492Z,14,35,80,176,2024-08-18 10:23:02.031670,4,101.35321804781309,101.35321804781309,16,101.35321804781309,750,700
2024-08-18T10:23:03.745759Z,62,79,77,297,2024-08-18 10:23:02.031678,5,176.74834516963992,176.74834516963992,16,176.74834516963992,500,875
2024-08-18T10:23:04.174237Z,54,18,64,647,2024-08-18 10:23:02.031694,6,379.5529961209352,379.5529961209352,16,379.5529961209352,250,700
2024-08-18T10:23:41.615647Z,17,91,100,405,2024-08-18 10:23:41.606932,1,227.7073875051075,227.7073875051075,17,227.7073875051075,250,300
2024-08-18T10:23:42.039679Z,5,66,72,292,2024-08-18 10:23:41.607027,2,177.448554925814,177.448554925814,17,177.448554925814,500,125
2024-08-18T10:23:42.469425Z,62,32,54,342,2024-08-18 10:23:41.607035,3,202.2766292481747,202.2766292481747,17,202.2766292481747,750,300
2024-08-18T10:23:42.893688Z,27,6,69,176,2024-08-18 10:23:41.607043,4,101.35321804781309,101.35321804781309,17,101.35321804781309,750,700
2024-08-18T10:23:43.318048Z,32,10,24,297,2024-08-18 10:23:41.607050,5,176.74834516963992,176.74834516963992,17,176.74834516963992,500,875
2024-08-18T10:23:43.749093Z,84,61,20,647,2024-08-18 10:23:41.607057,6,379.5529961209352,379.5529961209352,17,379.5529961209352,250,700
2024-08-18T10:24:21.338529Z,1,91,62,453,2024-08-18 10:24:21.330941,1,252.8651402299525,252.8651402299525,18,252.8651402299525,250,300
2024-08-18T10:24:21.784361Z,72,75,76,244,2024-08-18 10:24:21.330973,2,152.0917767323348,152.0917767323348,18,152.0917767323348,500,125
2024-08-18T10:24:22.213064Z,23,5,40,342,2024-08-18 10:24:21.330981,3,202.2766292481747,202.2766292481747,18,202.2766292481747,750,300
2024-08-18T10:24:22.652744Z,77,74,3,176,2024-08-18 10:24:21.330989,4,101.35321804781309,101.35321804781309,18,101.35321804781309,750,700
2024-08-18T10:24:23.090925Z,74,69,55,297,2024-08-18 10:24:21.330996,5,176.74834516963992,176.74834516963992,18,176.74834516963992,500,875
2024-08-18T10:24:23.526285Z,38,27,97,647,2024-08-18 10:24:21.331003,6,379.5529961209352,379.5529961209352,18,379.5529961209352,250,700
2024-08-18T10:25:00.921120Z,60,82,74,405,2024-08-18 10:25:00.917000,1,227.39974203362584,227.39974203362584,19,227.39974203362584,250,300
2024-08-18T10:25:01.341771Z,19,76,4,244,2024-08-18 10:25:00.917030,2,152.0917767323348,152.0917767323348,19,152.0917767323348,500,125
2024-08-18T10:25:01.764408Z,47,14,64,342,2024-08-18 10:25:00.917038,3,202.2766292481747,202.2766292481747,19,202.2766292481747,750,300
2024-08-18T10:25:02.212554Z,51,89,34,222,2024-08-18 10:25:00.917045,4,126.4874406005503,126.4874406005503,19,126.4874406005503,750,700
2024-08-18T10:25:02.645851Z,35,62,59,297,2024-08-18 10:25:00.917051,5,176.74834516963992,176.74834516963992,19,176.74834516963992,500,875
2024-08-18T10:25:03.075267Z,50,67,74,647,2024-08-18 10:25:00.917058,6,379.5529961209352,379.5529961209352,19,379.5529961209352,250,700
2024-08-18T10:25:40.768668Z,28,94,88,405,2024-08-18 10:25:40.763678,1,227.39974203362584,227.39974203362584,20,227.39974203362584,250,300
2024-08-18T10:25:41.194438Z,81,25,26,244,2024-08-18 10:25:40.763710,2,152.0917767323348,152.0917767323348,20,152.0917767323348,500,125
2024-08-18T10:25:41.616200Z,34,82,43,342,2024-08-18 10:25:40.763718,3,202.2766292481747,202.2766292481747,20,202.2766292481747,750,300
2024-08-18T10:25:42.083555Z,89,26,23,222,2024-08-18 10:25:40.763725,4,126.4874406005503,126.4874406005503,20,126.4874406005503,750,700
2024-08-18T10:25:42.506450Z,95,78,12,297,2024-08-18 10:25:40.763730,5,176.74834516963992,176.74834516963992,20,176.74834516963992,500,875
2024-08-18T10:25:42.928821Z,68,62,37,647,2024-08-18 10:25:40.763737,6,379.5529961209352,379.5529961209352,20,379.5529961209352,250,700
2024-08-18T10:26:20.292590Z,26,3,6,405,2024-08-18 10:26:20.287805,1,227.39974203362584,227.39974203362584,21,227.39974203362584,250,300
2024-08-18T10:26:20.718227Z,92,39,51,244,2024-08-18 10:26:20.287837,2,152.0917767323348,152.0917767323348,21,152.0917767323348,500,125
2024-08-18T10:26:21.144223Z,56,81,43,342,2024-08-18 10:26:20.287846,3,202.2766292481747,202.2766292481747,21,202.2766292481747,750,300
2024-08-18T10:26:21.570758Z,60,89,15,222,2024-08-18 10:26:20.287852,4,126.4874406005503,126.4874406005503,21,126.4874406005503,750,700
2024-08-18T10:26:22.000182Z,53,44,29,297,2024-08-18 10:26:20.287859,5,176.74834516963992,176.74834516963992,21,176.74834516963992,500,875
2024-08-18T10:26:22.437235Z,72,97,38,647,2024-08-18 10:26:20.287865,6,379.5529961209352,379.5529961209352,21,379.5529961209352,250,700
2024-08-18T10:27:00.129196Z,65,4,6,405,2024-08-18 10:27:00.123748,1,227.39974203362584,227.39974203362584,22,227.39974203362584,250,300
2024-08-18T10:27:00.573292Z,96,83,26,244,2024-08-18 10:27:00.123804,2,152.0917767323348,152.0917767323348,22,152.0917767323348,500,125
2024-08-18T10:27:01.019065Z,93,13,47,342,2024-08-18 10:27:00.123814,3,202.2766292481747,202.2766292481747,22,202.2766292481747,750,300
2024-08-18T10:27:01.440737Z,100,1,25,222,2024-08-18 10:27:00.123822,4,126.4874406005503,126.4874406005503,22,126.4874406005503,750,700
2024-08-18T10:27:01.917547Z,82,6,27,297,2024-08-18 10:27:00.123828,5,176.74834516963992,176.74834516963992,22,176.74834516963992,500,875
2024-08-18T10:27:02.416856Z,2,51,44,647,2024-08-18 10:27:00.123835,6,379.5529961209352,379.5529961209352,22,379.5529961209352,250,700
2024-08-18T10:27:40.093397Z,35,14,84,405,2024-08-18 10:27:40.087811,1,227.39974203362584,227.39974203362584,23,227.39974203362584,250,300
2024-08-18T10:27:40.528650Z,58,98,65,244,2024-08-18 10:27:40.087844,2,152.0917767323348,152.0917767323348,23,152.0917767323348,500,125
2024-08-18T10:27:40.963661Z,92,27,87,342,2024-08-18 10:27:40.087852,3,202.2766292481747,202.2766292481747,23,202.2766292481747,750,300
2024-08-18T10:27:41.392625Z,18,85,29,222,2024-08-18 10:27:40.087859,4,126.4874406005503,126.4874406005503,23,126.4874406005503,750,700
2024-08-18T10:27:41.821981Z,94,84,85,297,2024-08-18 10:27:40.087866,5,176.74834516963992,176.74834516963992,23,176.74834516963992,500,875
2024-08-18T10:27:42.242688Z,24,45,78,647,2024-08-18 10:27:40.087872,6,379.5529961209352,379.5529961209352,23,379.5529961209352,250,700
2024-08-18T10:28:19.959216Z,94,4,72,405,2024-08-18 10:28:19.954091,1,227.39974203362584,227.39974203362584,24,227.39974203362584,250,300
2024-08-18T10:28:20.386099Z,92,6,19,244,2024-08-18 10:28:19.954132,2,152.0917767323348,152.0917767323348,24,152.0917767323348,500,125
2024-08-18T10:28:20.809120Z,78,29,74,342,2024-08-18 10:28:19.954144,3,202.2766292481747,202.2766292481747,24,202.2766292481747,750,300
2024-08-18T10:28:21.238723Z,33,6,43,222,2024-08-18 10:28:19.954154,4,126.4874406005503,126.4874406005503,24,126.4874406005503,750,700
2024-08-18T10:28:21.672772Z,75,85,93,297,2024-08-18 10:28:19.954162,5,176.74834516963992,176.74834516963992,24,176.74834516963992,500,875
2024-08-18T10:28:22.095223Z,15,97,12,647,2024-08-18 10:28:19.954170,6,379.5529961209352,379.5529961209352,24,379.5529961209352,250,700
2024-08-18T10:28:59.752388Z,85,4,26,646,2024-08-18 10:28:59.746831,1,202.12755604636848,202.12755604636848,25,202.12755604636848,250,300
2024-08-18T10:29:00.181843Z,89,4,55,244,2024-08-18 10:28:59.746876,2,152.0917767323348,152.0917767323348,25,152.0917767323348,500,125
2024-08-18T10:29:00.606370Z,14,29,50,342,2024-08-18 10:28:59.746890,3,202.2766292481747,202.2766292481747,25,202.2766292481747,750,300
2024-08-18T10:29:01.038467Z,86,43,93,133,2024-08-18 10:28:59.747119,4,76.07205159373336,76.07205159373336,25,76.07205159373336,750,700
2024-08-18T10:29:01.526247Z,50,47,61,300,2024-08-18 10:28:59.747134,5,176.97041636895491,176.97041636895491,25,176.97041636895491,500,875
2024-08-18T10:29:01.972082Z,36,40,33,1300,2024-08-18 10:28:59.747146,6,430.67758560933095,430.67758560933095,25,430.67758560933095,250,700
2024-08-18T10:29:39.605993Z,60,3,88,646,2024-08-18 10:29:39.589736,1,202.12755604636848,202.12755604636848,26,202.12755604636848,250,300
2024-08-18T10:29:40.066274Z,94,7,21,244,2024-08-18 10:29:39.590256,2,152.0917767323348,152.0917767323348,26,152.0917767323348,500,125
2024-08-18T10:29:40.501113Z,49,95,22,342,2024-08-18 10:29:39.590271,3,202.2766292481747,202.2766292481747,26,202.2766292481747,750,300
2024-08-18T10:29:40.926769Z,59,43,26,133,2024-08-18 10:29:39.590282,4,76.07205159373336,76.07205159373336,26,76.07205159373336,750,700
2024-08-18T10:29:41.346406Z,36,87,34,300,2024-08-18 10:29:39.590293,5,176.97041636895491,176.97041636895491,26,176.97041636895491,500,875
2024-08-18T10:29:41.774278Z,35,49,90,1300,2024-08-18 10:29:39.590304,6,430.67758560933095,430.67758560933095,26,430.67758560933095,250,700
2024-08-18T10:30:19.652512Z,86,58,34,646,2024-08-18 10:30:19.647546,1,202.12755604636848,202.12755604636848,27,202.12755604636848,250,300
2024-08-18T10:30:20.080446Z,3,4,52,244,2024-08-18 10:30:19.647582,2,152.0917767323348,152.0917767323348,27,152.0917767323348,500,125
2024-08-18T10:30:20.508367Z,39,56,31,342,2024-08-18 10:30:19.647591,3,202.2766292481747,202.2766292481747,27,202.2766292481747,750,300
2024-08-18T10:30:20.934299Z,78,24,81,133,2024-08-18 10:30:19.647602,4,76.07205159373336,76.07205159373336,27,76.07205159373336,750,700
2024-08-18T10:30:21.357902Z,48,5,28,300,2024-08-18 10:30:19.647609,5,176.97041636895491,176.97041636895491,27,176.97041636895491,500,875
2024-08-18T10:30:21.787562Z,89,98,61,1300,2024-08-18 10:30:19.647616,6,430.67758560933095,430.67758560933095,27,430.67758560933095,250,700
2024-08-18T10:30:59.481674Z,12,28,85,646,2024-08-18 10:30:59.476131,1,202.12755604636848,202.12755604636848,28,202.12755604636848,250,300
2024-08-18T10:30:59.911490Z,52,21,22,161,2024-08-18 10:30:59.476165,2,101.30776478318084,101.30776478318084,28,101.30776478318084,500,125
2024-08-18T10:31:00.365677Z,32,74,22,427,2024-08-18 10:30:59.476173,3,252.721727045622,252.721727045622,28,252.721727045622,750,300
2024-08-18T10:31:00.817511Z,15,41,48,133,2024-08-18 10:30:59.476180,4,76.07205159373336,76.07205159373336,28,76.07205159373336,750,700
2024-08-18T10:31:01.247871Z,18,46,32,300,2024-08-18 10:30:59.476186,5,176.97041636895491,176.97041636895491,28,176.97041636895491,500,875
2024-08-18T10:31:01.676226Z,16,54,61,1300,2024-08-18 10:30:59.476194,6,430.67758560933095,430.67758560933095,28,430.67758560933095,250,700
2024-08-18T10:31:39.305853Z,32,34,19,310,2024-08-18 10:31:39.300235,1,177.05728739881357,177.05728739881357,29,177.05728739881357,250,300
2024-08-18T10:31:39.734818Z,25,57,99,161,2024-08-18 10:31:39.300277,2,101.30776478318084,101.30776478318084,29,101.30776478318084,500,125
2024-08-18T10:31:40.157967Z,24,14,44,473,2024-08-18 10:31:39.300290,3,277.97066665676755,277.97066665676755,29,277.97066665676755,750,300
2024-08-18T10:31:40.591654Z,84,62,32,133,2024-08-18 10:31:39.300300,4,76.07205159373336,76.07205159373336,29,76.07205159373336,750,700
2024-08-18T10:31:41.012962Z,27,3,83,300,2024-08-18 10:31:39.300310,5,176.97041636895491,176.97041636895491,29,176.97041636895491,500,875
2024-08-18T10:31:41.449752Z,3,50,23,1300,2024-08-18 10:31:39.300321,6,430.67758560933095,430.67758560933095,29,430.67758560933095,250,700
2024-08-18T10:32:19.182129Z,78,7,67,310,2024-08-18 10:32:19.176552,1,177.05728739881357,177.05728739881357,30,177.05728739881357,250,300
2024-08-18T10:32:19.609802Z,81,62,49,161,2024-08-18 10:32:19.176594,2,101.30776478318084,101.30776478318084,30,101.30776478318084,500,125
2024-08-18T10:32:20.040381Z,79,60,56,473,2024-08-18 10:32:19.176607,3,277.97066665676755,277.97066665676755,30,277.97066665676755,750,300
2024-08-18T10:32:20.469244Z,100,28,17,133,2024-08-18 10:32:19.176618,4,76.07205159373336,76.07205159373336,30,76.07205159373336,750,700
2024-08-18T10:32:20.902502Z,79,29,74,300,2024-08-18 10:32:19.176628,5,176.97041636895491,176.97041636895491,30,176.97041636895491,500,875
2024-08-18T10:32:21.328162Z,90,74,93,1300,2024-08-18 10:32:19.176639,6,430.67758560933095,430.67758560933095,30,430.67758560933095,250,700
2024-08-18T10:32:58.787286Z,17,9,29,310,2024-08-18 10:32:58.779439,1,177.05728739881357,177.05728739881357,31,177.05728739881357,250,300
